technology,country,experience_years,salary_usd,company_size
Python,Singapore,1,59302,Large
Node.js,Singapore,1,59302,Large
Express.js,Singapore,1,59302,Large
Django,Singapore,1,59302,Large
React,Singapore,1,59302,Large
TypeScript,Singapore,1,59302,Large
JavaScript,Malaysia,6,18497,Medium
Kubernetes,Malaysia,6,18497,Medium
Express.js,Malaysia,6,18497,Medium
Laravel,Malaysia,6,18497,Medium
Docker,Malaysia,6,18497,Medium
Git,Malaysia,6,18497,Medium
MySQL,Malaysia,6,18497,Medium
MySQL,Indonesia,5,48134,Large
Angular,Indonesia,5,48134,Large
Node.js,Indonesia,5,48134,Large
Git,Indonesia,5,48134,Large
C#,Malaysia,7,52632,Small
PHP,Malaysia,7,52632,Small
Vue.js,Malaysia,7,52632,Small
Linux,Malaysia,7,52632,Small
MongoDB,Malaysia,7,52632,Small
Java,Malaysia,7,52632,Small
Node.js,Malaysia,7,52632,Small
React,Malaysia,7,52632,Small
React,Malaysia,2,82331,Small
Python,Malaysia,2,82331,Small
PostgreSQL,Malaysia,2,82331,Small
MongoDB,Malaysia,2,82331,Small
PHP,Malaysia,2,82331,Small
Kubernetes,Malaysia,2,82331,Small
Git,Malaysia,2,82331,Small
TypeScript,Malaysia,2,82331,Small
Docker,Thailand,5,115661,Medium
Node.js,Thailand,5,115661,Medium
JavaScript,Thailand,5,115661,Medium
Vue.js,Singapore,3,90611,Large
AWS,Singapore,3,90611,Large
Git,Singapore,3,90611,Large
Express.js,Singapore,3,90611,Large
Angular,Singapore,3,90611,Large
TypeScript,Singapore,3,90611,Large
Docker,Singapore,3,90611,Large
JavaScript,Singapore,3,90611,Large
JavaScript,Indonesia,13,56694,Small
Vue.js,Indonesia,13,56694,Small
Docker,Indonesia,13,56694,Small
Kubernetes,Indonesia,13,56694,Small
PostgreSQL,Indonesia,13,56694,Small
Linux,Indonesia,13,56694,Small
PostgreSQL,Indonesia,11,32694,Small
TypeScript,Indonesia,11,32694,Small
C++,Indonesia,11,32694,Small
